rank,movement,points,competitions_played,competitor_id
1,0,7530,22,sr:competitor:49363
1,0,7530,22,sr:competitor:51836
3,0,7075,30,sr:competitor:637970
4,0,7055,28,sr:competitor:14898
5,0,6475,21,sr:competitor:87690
6,0,6240,20,sr:competitor:36593
7,0,6170,16,sr:competitor:15568
7,0,6170,16,sr:competitor:16160
9,0,6150,19,sr:competitor:52293
10,0,5990,20,sr:competitor:15310
11,0,5990,22,sr:competitor:95801
12,0,5750,24,sr:competitor:16608
13,0,5550,19,sr:competitor:124658
14,0,5545,21,sr:competitor:50954
15,0,4025,28,sr:competitor:16151
16,0,3580,27,sr:competitor:53785
17,0,3230,34,sr:competitor:55989
17,0,3230,34,sr:competitor:210736
19,0,3120,34,sr:competitor:59131
20,0,3105,20,sr:competitor:16409
21,0,3000,20,sr:competitor:15307
22,0,2970,24,sr:competitor:38181
23,1,2875,33,sr:competitor:108099
24,1,2870,27,sr:competitor:52202
25,1,2800,28,sr:competitor:47834
26,1,2790,19,sr:competitor:15548
27,1,2760,26,sr:competitor:16275
28,-5,2750,28,sr:competitor:106349
29,0,2630,32,sr:competitor:206889
30,0,2600,25,sr:competitor:112805
31,0,2595,23,sr:competitor:14553
32,0,2550,26,sr:competitor:14835
33,1,2485,27,sr:competitor:81059
34,1,2445,31,sr:competitor:56629
35,1,2440,27,sr:competitor:104917
36,-3,2415,33,sr:competitor:106559
37,0,2325,26,sr:competitor:59324
38,0,2302,27,sr:competitor:76263
39,0,2295,26,sr:competitor:16124
40,0,2190,28,sr:competitor:230186
41,0,2160,22,sr:competitor:25189
42,0,2152,29,sr:competitor:114831
43,0,2130,20,sr:competitor:74173
44,0,2038,30,sr:competitor:78793
45,1,1931,27,sr:competitor:45105
46,1,1895,27,sr:competitor:22967
47,1,1895,30,sr:competitor:70348
48,1,1890,30,sr:competitor:15305
49,-4,1835,26,sr:competitor:47966
50,1,1770,34,sr:competitor:48646
51,-1,1765,32,sr:competitor:66864
52,1,1718,33,sr:competitor:62410
53,-1,1680,32,sr:competitor:15588
54,0,1606,34,sr:competitor:108755
54,0,1606,34,sr:competitor:231188
56,0,1580,34,sr:competitor:69362
57,0,1575,33,sr:competitor:47295
58,0,1467,32,sr:competitor:49306
59,2,1460,32,sr:competitor:81763
60,3,1435,35,sr:competitor:111195
61,-2,1419,32,sr:competitor:127646
62,-2,1401,26,sr:competitor:25457
63,-1,1380,25,sr:competitor:16198
64,6,1366,31,sr:competitor:16042
65,-1,1316,32,sr:competitor:52244
66,-1,1310,43,sr:competitor:231090
67,-1,1285,11,sr:competitor:300540
68,-1,1270,10,sr:competitor:203681
69,-1,1270,25,sr:competitor:104421
70,4,1266,25,sr:competitor:121182
71,-2,1240,10,sr:competitor:75813
72,-1,1190,29,sr:competitor:41475
73,-1,1185,28,sr:competitor:17038
74,1,1155,30,sr:competitor:152900
75,4,1132,33,sr:competitor:918463
76,4,1130,30,sr:competitor:16043
77,-1,1120,37,sr:competitor:52065
78,3,1118,38,sr:competitor:23899
79,-6,1112,32,sr:competitor:204781
80,-3,1103,41,sr:competitor:112969
80,-3,1103,41,sr:competitor:936355
82,0,1056,33,sr:competitor:287215
83,0,1042,28,sr:competitor:76361
84,0,1039,33,sr:competitor:223868
85,0,1035,29,sr:competitor:52263
86,0,1030,12,sr:competitor:63438
87,1,1016,39,sr:competitor:147104
88,-1,968,39,sr:competitor:77653
89,0,960,7,sr:competitor:57163
90,14,920,16,sr:competitor:122368
91,-1,915,9,sr:competitor:871495
92,-1,901,29,sr:competitor:197678
93,12,898,33,sr:competitor:234124
94,-1,898,36,sr:competitor:73572
95,2,885,40,sr:competitor:16823
96,-2,882,35,sr:competitor:16492
97,-2,878,34,sr:competitor:1020797
98,-6,877,33,sr:competitor:16992
99,-3,855,13,sr:competitor:808628
100,-2,847,19,sr:competitor:299130
101,-2,841,37,sr:competitor:121032
102,-2,834,29,sr:competitor:60920
103,-2,830,35,sr:competitor:98413
104,42,820,5,sr:competitor:102339
105,-3,789,26,sr:competitor:113221
106,0,760,13,sr:competitor:102151
107,2,757,34,sr:competitor:50037
108,0,742,34,sr:competitor:16854
109,17,740,20,sr:competitor:838776
110,1,739,37,sr:competitor:157396
111,1,732,18,sr:competitor:35766
112,1,730,24,sr:competitor:263917
113,11,729,25,sr:competitor:16573
114,0,726,36,sr:competitor:119150
115,0,720,15,sr:competitor:163480
116,-6,717,36,sr:competitor:77011
117,-1,706,36,sr:competitor:145936
